259,相濡以沫,Moistening Each Other with Foam,Idiom,《庄子·大宗师》,General Idiom Collections
260,大鹏展翅,The Peng Bird Spreads Wings,Myth,《庄子·逍遥游》,Trans: Zhuangzi (Watson)
261,知音难觅,A Bosom Friend is Hard to Find,Idiom,《列子》,General Idiom Collections
262,歧路亡羊,Lost Sheep on Forked Road,Idiom,《列子》,General Idiom Collections
263,余音绕梁,Music Lingers on the Beam,Idiom,《列子》,General Idiom Collections
264,高枕无忧,Sleep High on Pillow without Worries,Idiom,《战国策》,General Idiom Collections
265,狡兔三窟,A Cunning Rabbit Has Three Burrows,Idiom,《战国策》,General Idiom Collections
266,前倨后恭,Arrogant at First Humble Later,Idiom,《战国策》,General Idiom Collections
267,鸡鸣狗盗,Rooster Crowing and Dog Stealing,Idiom,《史记·孟尝君列传》,General Idiom Collections
268,奇货可居,Hoarding for Speculation,Idiom,《史记·吕不韦列传》,General Idiom Collections
269,多多益善,The More the Better (Han Xin),Idiom,《史记·淮阴侯列传》,General Idiom Collections
270,成也萧何败也萧何,Success and Failure due to Xiao He,Idiom,Oral/History,General Idiom Collections
271,胯下之辱,Humiliation Under the Crotch (Han Xin),History,《史记》,General History Collections
272,一饭千金,One Meal Worth a Thousand Gold,History,《史记》,General History Collections
273,霸王别姬,Farewell My Concubine,History/Opera,《史记》,Trans: Farewell My Concubine
274,约法三章,Three Articles of Law,History,《史记》,General History Collections
275,明修栈道暗度陈仓,Openly Repair Walkway Secretly March to Chencang,History/Stratagem,《史记》,General Stratagems
276,运筹帷幄,Devising Strategies within a Tent,Idiom,《史记》,General Idiom Collections
277,功高震主,Merit High Enough to Intimidate the Master,Idiom,《史记》,General Idiom Collections
278,兔死狗烹,Hounds Killed when Hares are Gone,Idiom,《史记》,General Idiom Collections
279,萧何月下追韩信,Xiao He Chases Han Xin under Moonlight,History/Opera,Oral/History,Trans: Opera Summaries
280,苏武牧羊,Su Wu Herds Sheep,History,《汉书》,Trans: History of Han
281,李广难封,Li Guang Hard to Reward,History,《史记》,Trans: Records of the Grand Historian
282,飞将军李广,The Flying General Li Guang,History,《史记》,Trans: Records of the Grand Historian
283,金屋藏娇,Golden House to Keep a Mistress (Ah-Jiao),History,《汉武故事》,Trans: Imperial Harem Tales
284,倾国倾城,Topple the State and City (Beauty),Idiom,《汉书》,General Idiom Collections
285,环肥燕瘦,Yang Yuhuan's Plumpness and Zhao Feiyan's Slenderness,Idiom,Su Shi Poem,General Idiom Collections
286,洛阳纸贵,Paper Price Rises in Luoyang,Idiom,《晋书·左思传》,General Idiom Collections
287,东床快婿,The Ideal Son-in-Law on the East Bed,Idiom,《世说新语》,General Idiom Collections
288,望子成龙,Hoping Son Becomes a Dragon,Idiom,Common Saying,General Idiom Collections
289,人面桃花,Face and Peach Blossoms,Poetry/Story,崔护《题都城南庄》,Trans: Tang Poems
290,黄雀在后,The Oriole Behind,Idiom/Fable,《说苑》,General Idiom Collections
291,城门失火殃及池鱼,City Gate Fire Hits Fish in Moat,Idiom,《广弘明集》,General Idiom Collections
292,寅吃卯粮,Eating Next Year's Food (Living beyond means),Idiom,Common Saying,General Idiom Collections
293,一字千金,One Word Worth a Thousand Gold,Idiom,《史记》,General Idiom Collections
294,三令五申,Repeated Orders and Injunctions,Idiom,《史记》,General Idiom Collections
295,同舟共济,Crossing River in Same Boat,Idiom,《孙子兵法》,General Idiom Collections
296,风声鹤唳,Wind and Crane Calls (Panic),Idiom,《晋书·谢玄传》,General Idiom Collections
297,草木皆兵,Grass and Trees Look Like Soldiers,Idiom,《晋书·苻坚载记》,General Idiom Collections
298,投笔从戎,Throwing Pen to Join Army,Idiom,《后汉书·班超传》,General Idiom Collections
299,马革裹尸,Wrapped in Horse Hide (Die on battlefield),Idiom,《后汉书·马援传》,General Idiom Collections
300,老当益壮,Old but Vigorous,Idiom,《后汉书·马援传》,General Idiom Collections
